4356  两用户
        ProtocolUtils.registerSCCmd(12422, sc_notify_enter_activity_boss),
        ProtocolUtils.registerSCCmd(12423, sc_activity_maze),
        ProtocolUtils.registerSCCmd(12424, sc_activity_disasterTower),
        ProtocolUtils.registerSCCmd(12425, sc_Kirin_space_homing),
        ProtocolUtils.registerSCCmd(12426, sc_IP_anniversary_warm_up),
        ProtocolUtils.registerSCCmd(12427, sc_mika_fight_boss_get_award),
        ProtocolUtils.registerSCCmd(12428, sc_dragon_boat_festival_draw),
        ProtocolUtils.registerSCCmd(12429, sc_summer_ladder_invitation_unlock),
        ProtocolUtils.registerSCCmd(12430, sc_unlock_gongge_fight),
        ProtocolUtils.registerSCCmd(12431, sc_cast_bingo),
        ProtocolUtils.registerSCCmd(12432, sc_hot_summer_recharge),
        ProtocolUtils.registerSCCmd(12433, sc_hot_summer_task),
        ProtocolUtils.registerSCCmd(12434, sc_ice_and_fire_activity),
        ProtocolUtils.registerSCCmd(12435, sc_limit_time_discount_shop),
        ProtocolUtils.registerSCCmd(12436, sc_pray_activity),
        ProtocolUtils.registerSCCmd(12437, sc_open_school_buff_up),
        ProtocolUtils.registerSCCmd(12438, sc_vast_universe_treasure),
        ProtocolUtils.registerSCCmd(12439, sc_late_autumn_garden),
        ProtocolUtils.registerSCCmd(12440, sc_winter_games),
        ProtocolUtils.registerSCCmd(12441, sc_winter_steeplechase),
        ProtocolUtils.registerSCCmd(12442, sc_winter_catch_ball),
        ProtocolUtils.registerSCCmd(12443, sc_get_timing_item),
        ProtocolUtils.registerSCCmd(12444, sc_get_moon_rabbit_reward),
        ProtocolUtils.registerSCCmd(12445, sc_winter_fight),
        ProtocolUtils.registerSCCmd(12446, sc_Christmas_wish),
        ProtocolUtils.registerSCCmd(12447, sc_2021_newYear_wish),
        ProtocolUtils.registerSCCmd(12448, sc_fox_maze_query),
        ProtocolUtils.registerSCCmd(12449, sc_fox_maze_action),
        ProtocolUtils.registerSCCmd(12450, sc_new_year_gift),
        ProtocolUtils.registerSCCmd(12451, sc_tour_bus),
        ProtocolUtils.registerSCCmd(12452, sc_princess_shoot),
        ProtocolUtils.registerSCCmd(12453, sc_happy_eliminating),
        ProtocolUtils.registerSCCmd(12454, sc_obstacle),
        ProtocolUtils.registerSCCmd(12455, sc_running_seer),
        ProtocolUtils.registerSCCmd(12456, sc_children_day),
        ProtocolUtils.registerSCCmd(12457, sc_pay_pet),
        ProtocolUtils.registerSCCmd(12458, sc_ray_texun),
        ProtocolUtils.registerSCCmd(12459, sc_develop_exclusive_discount),
        ProtocolUtils.registerSCCmd(12460, sc_select_s_pet),
        ProtocolUtils.registerSCCmd(12461, sc_choose_wish_pool),
        ProtocolUtils.registerSCCmd(12545, sc_invite_group),
        ProtocolUtils.registerSCCmd(12546, sc_request_invite_group),
        ProtocolUtils.registerSCCmd(12547, sc_response_invite_group),
        ProtocolUtils.registerSCCmd(12548, sc_resolve_invite_group),
        ProtocolUtils.registerSCCmd(12549, sc_response_user_invite_group),
        ProtocolUtils.registerSCCmd(12550, sc_notify_group_info),
        ProtocolUtils.registerSCCmd(12551, sc_op_group_member),
        ProtocolUtils.registerSCCmd(12552, sc_notify_op_group_member),
        ProtocolUtils.registerSCCmd(12553, sc_get_group_info),
        ProtocolUtils.registerSCCmd(12554, sc_apply_group),
        ProtocolUtils.registerSCCmd(12555, sc_retransmission_invite_group),
        ProtocolUtils.registerSCCmd(12556, sc_impede_group_invite),
        ProtocolUtils.registerSCCmd(12560, sc_selfbuilt_competition),
        ProtocolUtils.registerSCCmd(12561, sc_selfbuilt_competition_automatic_exit),
        ProtocolUtils.registerSCCmd(12562, sc_selfbuilt_competition_passive_exit),
        ProtocolUtils.registerSCCmd(12563, sc_selfbuilt_competition_join),
        ProtocolUtils.registerSCCmd(12564, sc_selfbuilt_competition_start_prepare),
        ProtocolUtils.registerSCCmd(12565, sc_selfbuilt_competition_prepare_success),
        ProtocolUtils.registerSCCmd(12566, sc_selfbuilt_competition_enter_battle),
        ProtocolUtils.registerSCCmd(12567, sc_promotion_uid_list),
        ProtocolUtils.registerSCCmd(12568, sc_cancel_preparation),
        ProtocolUtils.registerSCCmd(12569, sc_competition_join_watch),
        ProtocolUtils.registerSCCmd(12570, sc_competition_exit_watch),
        ProtocolUtils.registerSCCmd(12571, sc_competition_send_msg),
        ProtocolUtils.registerSCCmd(12572, sc_end_competition),
        ProtocolUtils.registerSCCmd(12573, sc_feedback_info_watch),
        ProtocolUtils.registerSCCmd(12574, sc_eliminate_info),
        ProtocolUtils.registerSCCmd(12575, sc_battle_end_info),
        ProtocolUtils.registerSCCmd(12801, sc_get_self_battle_replay),
        ProtocolUtils.registerSCCmd(12802, sc_get_rank_battle_replay),
        ProtocolUtils.registerSCCmd(39169, sc_reg_online_to_gateway))
    















